Character,Sprite name,Offensive sphere,Defensive sphere,Support sphere,Mix/Source,Class,HP,ATK,DEF,SPD,BST
Agamemnon,Agamemnon,Quadra Slash I, Quick Slash I,Guard I ,Goody bag,Axe,100,120,52,54,326
Alice,Alice,None,Healing Song III,Mightycure II,Alchemist + Hunter,Potion,104,86,55,54,299
Anna,Anna,None,Ninjustu I,Interrupt Shot I,Rogue + Ninja,Dagger,107,89,40,60,296
Arc,Arc,None,None,None,Warrior + Rogue,Sword,106,86,52,53,297
Arden,Arden,Obliterate SPD I,None,Guard I,Knight + Paladin,Lance,135,80,60,48,323
Arpeggio,Arpeggio,Superstar Flash I,None,None,Thief + Bard,Harp,102,82,52,63,299
Artemis,Artemis,Heavenly Arrow II,None,Cure III,Archer + Cleric,Bow,107,87,50,52,296
Arthur,Arthur,Potion III,Tornado Guard I,None,Thief + Alchemist,Potion,105,85,55,55,300
Asher,Asher,Focus III,Bolster SPD III,None,Dark rune,Dagger,100,101,48,53,302
Atnas,Atnas,Grandfire I,None,Hex Hellion I,Mage + Necromancer,Staff,95,98,47,54,294
Azazel,Azazel,Grandbolt I,Countercast II,None,Sorcerer + Necromancer,Tome,100,99,48,53,300
Azelas,Azelas,Tricast II,Magna III,Restore II,Goody bag,Staff,99,87,61,65,312
Beach boy Luke,Beach_boy_Luke,Awaken SPD III,None,Interrupt Slash I,Summer band,Lance,97,97,68,58,
Belle,Belle,Grandshard II,None,Restore II,Mage + Cleric,Lance,95,87,45,57,284
Bikini Promecia,BIkini_Promecia,Triple Shot II,Bolster ATK III,None,Summer band,Gun,100,105,55,62,
Blaine,Blaine,Mighty Opus II,None,None,Ninja + Bard,Harp,102,84,51,60,297
Butz,Butz,None,Bolster DEF III,Boost ATK III,Berserker + Druid,Axe,115,99,40,55,309
Caius,Caius,Shard III,Countercast II,None,Warrior + Warlock,Crystal,104,90,48,56,298
Chrollo,Chrollo,Oblivion III,Magma III,None,Dark rune,Fist,110,73,65,53,301
Cytomandra,Cytomandra,Intimidate II,Regal Stance I,None,Dark rune,Lance,104,84,55,56,299
Dart,Dart,Awaken SPD III,Bolster SPD III,None,Thief + Rogue,Dagger,89,86,48,67,290
Dismara,Dismara,Vampcast II,Quickcast I,None,Dark rune,Staff,95,95,49,58,297
Donno,Donno,Double Punch III,Evade I,None,Monk + Bard,Fist,100,90,52,55,297
Dr.Gloom,Dr_Gloom,Grand Potion I,Thorn Brew II,None,Alchemist + Necromancer,Potion,110,87,55,54,306
Eoqueth,Eoqueth,None,Nullshard III,Grandcure I,Archer + Druid,Crystal,104,78,58,55,295
Erika,Erika,None,Defense Song III,Blue Song II,Ninja + Hunter,Dagger,90,92,50,70,302
